# JMH version: 1.35
# VM version: JDK 19-internal, OpenJDK 64-Bit Server VM, 19-internal-adhoc.root.jdk19
# VM invoker: /usr/lib/jvm/jdk19/build/linux-x86_64-server-fastdebug/jdk/bin/java
# VM options: --add-modules=jdk.incubator.vector -Dinput=src/main/resources/pathfinder/input/pathfinder_5000_5000.input
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: inf.usi.dag.pathfinder.PathfinderBenchmark.autoVec

# Run progress: 0.00% complete, ETA 00:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 10.530 s/op
# Warmup Iteration   2: 10.500 s/op
# Warmup Iteration   3: 10.499 s/op
# Warmup Iteration   4: 10.498 s/op
# Warmup Iteration   5: 10.499 s/op
# Warmup Iteration   6: 10.498 s/op
# Warmup Iteration   7: 10.433 s/op
# Warmup Iteration   8: 10.499 s/op
# Warmup Iteration   9: 10.497 s/op
# Warmup Iteration  10: 10.497 s/op
Iteration   1: 10.497 s/op
Iteration   2: 10.499 s/op
Iteration   3: 4.126 s/op
Iteration   4: 4.137 s/op
Iteration   5: 4.121 s/op
Iteration   6: 4.122 s/op
Iteration   7: 4.130 s/op
Iteration   8: 4.128 s/op
Iteration   9: 4.130 s/op
Iteration  10: 4.141 s/op

# Run progress: 5.00% complete, ETA 00:51:48
# Fork: 2 of 5
# Warmup Iteration   1: 11.959 s/op
# Warmup Iteration   2: 11.933 s/op
# Warmup Iteration   3: 11.930 s/op
# Warmup Iteration   4: 11.934 s/op
# Warmup Iteration   5: 11.932 s/op
# Warmup Iteration   6: 11.927 s/op
# Warmup Iteration   7: 11.845 s/op
# Warmup Iteration   8: 11.931 s/op
# Warmup Iteration   9: 11.931 s/op
# Warmup Iteration  10: 11.927 s/op
Iteration   1: 11.927 s/op
Iteration   2: 11.928 s/op
Iteration   3: 4.130 s/op
Iteration   4: 4.125 s/op
Iteration   5: 4.130 s/op
Iteration   6: 4.121 s/op
Iteration   7: 4.126 s/op
Iteration   8: 4.125 s/op
Iteration   9: 4.125 s/op
Iteration  10: 4.128 s/op

# Run progress: 10.00% complete, ETA 00:51:37
# Fork: 3 of 5
# Warmup Iteration   1: 11.958 s/op
# Warmup Iteration   2: 11.934 s/op
# Warmup Iteration   3: 11.930 s/op
# Warmup Iteration   4: 11.926 s/op
# Warmup Iteration   5: 11.932 s/op
# Warmup Iteration   6: 11.927 s/op
# Warmup Iteration   7: 11.857 s/op
# Warmup Iteration   8: 11.928 s/op
# Warmup Iteration   9: 11.929 s/op
# Warmup Iteration  10: 11.928 s/op
Iteration   1: 11.927 s/op
Iteration   2: 11.932 s/op
Iteration   3: 4.124 s/op
Iteration   4: 4.133 s/op
Iteration   5: 4.129 s/op
Iteration   6: 4.130 s/op
Iteration   7: 4.134 s/op
Iteration   8: 4.127 s/op
Iteration   9: 4.131 s/op
Iteration  10: 4.137 s/op

# Run progress: 15.00% complete, ETA 00:49:33
# Fork: 4 of 5
# Warmup Iteration   1: 10.528 s/op
# Warmup Iteration   2: 10.499 s/op
# Warmup Iteration   3: 10.496 s/op
# Warmup Iteration   4: 10.495 s/op
# Warmup Iteration   5: 10.496 s/op
# Warmup Iteration   6: 10.497 s/op
# Warmup Iteration   7: 10.428 s/op
# Warmup Iteration   8: 10.496 s/op
# Warmup Iteration   9: 10.495 s/op
# Warmup Iteration  10: 10.496 s/op
Iteration   1: 10.495 s/op
Iteration   2: 10.502 s/op
Iteration   3: 4.647 s/op
Iteration   4: 4.646 s/op
Iteration   5: 4.646 s/op
Iteration   6: 4.644 s/op
Iteration   7: 4.648 s/op
Iteration   8: 4.649 s/op
Iteration   9: 4.645 s/op
Iteration  10: 4.643 s/op

# Run progress: 20.00% complete, ETA 00:46:09
# Fork: 5 of 5
# Warmup Iteration   1: 10.528 s/op
# Warmup Iteration   2: 10.499 s/op
# Warmup Iteration   3: 10.497 s/op
# Warmup Iteration   4: 10.495 s/op
# Warmup Iteration   5: 10.497 s/op
# Warmup Iteration   6: 10.495 s/op
# Warmup Iteration   7: 10.435 s/op
# Warmup Iteration   8: 10.497 s/op
# Warmup Iteration   9: 10.495 s/op
# Warmup Iteration  10: 10.497 s/op
Iteration   1: 10.496 s/op
Iteration   2: 10.497 s/op
Iteration   3: 4.133 s/op
Iteration   4: 4.125 s/op
Iteration   5: 4.130 s/op
Iteration   6: 4.127 s/op
Iteration   7: 4.128 s/op
Iteration   8: 4.128 s/op
Iteration   9: 4.127 s/op
Iteration  10: 4.140 s/op


Result "inf.usi.dag.pathfinder.PathfinderBenchmark.autoVec":
  N = 50
  mean =      5.600 ±(99.9%) 1.380 s/op

  Histogram, s/op:
    [ 4.000,  4.500) = 32 
    [ 4.500,  5.000) = 8 
    [ 5.000,  5.500) = 0 
    [ 5.500,  6.000) = 0 
    [ 6.000,  6.500) = 0 
    [ 6.500,  7.000) = 0 
    [ 7.000,  7.500) = 0 
    [ 7.500,  8.000) = 0 
    [ 8.000,  8.500) = 0 
    [ 8.500,  9.000) = 0 
    [ 9.000,  9.500) = 0 
    [ 9.500, 10.000) = 0 
    [10.000, 10.500) = 5 
    [10.500, 11.000) = 1 
    [11.000, 11.500) = 0 

  Percentiles, s/op:
      p(0.0000) =      4.121 s/op
     p(50.0000) =      4.132 s/op
     p(90.0000) =     10.502 s/op
     p(95.0000) =     11.927 s/op
     p(99.0000) =     11.932 s/op
     p(99.9000) =     11.932 s/op
     p(99.9900) =     11.932 s/op
     p(99.9990) =     11.932 s/op
     p(99.9999) =     11.932 s/op
    p(100.0000) =     11.932 s/op


# JMH version: 1.35
# VM version: JDK 19-internal, OpenJDK 64-Bit Server VM, 19-internal-adhoc.root.jdk19
# VM invoker: /usr/lib/jvm/jdk19/build/linux-x86_64-server-fastdebug/jdk/bin/java
# VM options: --add-modules=jdk.incubator.vector -Dinput=src/main/resources/pathfinder/input/pathfinder_5000_5000.input -XX:-UseSuperWord
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: inf.usi.dag.pathfinder.PathfinderBenchmark.explicitVec

# Run progress: 25.00% complete, ETA 00:42:47
# Fork: 1 of 5
# Warmup Iteration   1: 2.656 s/op
# Warmup Iteration   2: 2.197 s/op
# Warmup Iteration   3: 2.233 s/op
# Warmup Iteration   4: 2.200 s/op
# Warmup Iteration   5: 1.379 s/op
# Warmup Iteration   6: 1.374 s/op
# Warmup Iteration   7: 1.378 s/op
# Warmup Iteration   8: 1.383 s/op
# Warmup Iteration   9: 1.377 s/op
# Warmup Iteration  10: 1.376 s/op
Iteration   1: 1.380 s/op
Iteration   2: 1.384 s/op
Iteration   3: 1.377 s/op
Iteration   4: 1.379 s/op
Iteration   5: 1.380 s/op
Iteration   6: 1.382 s/op
Iteration   7: 1.378 s/op
Iteration   8: 1.380 s/op
Iteration   9: 1.380 s/op
Iteration  10: 1.383 s/op

# Run progress: 30.00% complete, ETA 00:34:37
# Fork: 2 of 5
# Warmup Iteration   1: 2.744 s/op
# Warmup Iteration   2: 2.187 s/op
# Warmup Iteration   3: 2.173 s/op
# Warmup Iteration   4: 1.394 s/op
# Warmup Iteration   5: 1.383 s/op
# Warmup Iteration   6: 1.389 s/op
# Warmup Iteration   7: 1.383 s/op
# Warmup Iteration   8: 1.393 s/op
# Warmup Iteration   9: 1.384 s/op
# Warmup Iteration  10: 1.389 s/op
Iteration   1: 1.384 s/op
Iteration   2: 1.388 s/op
Iteration   3: 1.386 s/op
Iteration   4: 1.383 s/op
Iteration   5: 1.385 s/op
Iteration   6: 1.383 s/op
Iteration   7: 1.393 s/op
Iteration   8: 1.388 s/op
Iteration   9: 1.390 s/op
Iteration  10: 1.383 s/op

# Run progress: 35.00% complete, ETA 00:28:36
# Fork: 3 of 5
# Warmup Iteration   1: 2.707 s/op
# Warmup Iteration   2: 2.181 s/op
# Warmup Iteration   3: 2.160 s/op
# Warmup Iteration   4: 1.383 s/op
# Warmup Iteration   5: 1.377 s/op
# Warmup Iteration   6: 1.376 s/op
# Warmup Iteration   7: 1.377 s/op
# Warmup Iteration   8: 1.380 s/op
# Warmup Iteration   9: 1.374 s/op
# Warmup Iteration  10: 1.374 s/op
